2023-04-21 05:50:44,138 INFO  Logger.cs: 70 - 
2023-04-21 06:40:19,745 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-04-21 06:40:19,745 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-04-21 06:40:19,745 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2023-04-21 06:40:19,745 INFO  ExportHelper.cs: 270 - Exporting link: Wheel_R
2023-04-21 06:40:19,745 INFO  ExportHelper.cs: 272 - Link Wheel_R has 0 children
2023-04-21 06:40:19,745 INFO  ExportHelper.cs: 317 - Wheel_R: Exporting STL with coordinate frame Coordinate System1
2023-04-21 06:40:19,745 INFO  ExportHelper.cs: 322 - Wheel_R: Reference geometry name 
2023-04-21 06:40:20,058 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot\meshes\Wheel_R.STL
2023-04-21 06:40:20,182 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-21 06:40:20,182 INFO  ExportHelper.cs: 270 - Exporting link: Wheel_L
2023-04-21 06:40:20,182 INFO  ExportHelper.cs: 272 - Link Wheel_L has 0 children
2023-04-21 06:40:20,182 INFO  ExportHelper.cs: 317 - Wheel_L: Exporting STL with coordinate frame Coordinate System1
2023-04-21 06:40:20,182 INFO  ExportHelper.cs: 322 - Wheel_L: Reference geometry name 
2023-04-21 06:40:20,214 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot\meshes\Wheel_L.STL
2023-04-21 06:40:20,245 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-21 06:40:20,245 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-04-21 06:40:20,245 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-04-21 06:40:20,276 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot\meshes\base_link.STL
2023-04-21 06:40:20,307 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-04-21 06:40:20,307 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-04-21 06:40:21,089 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-04-21 06:40:21,089 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-04-21 06:40:21,089 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot\urdf\cadbot.urdf
2023-04-21 06:40:21,167 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot\urdf\cadbot.csv
2023-04-21 06:40:21,182 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-21 06:40:21,182 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-21 06:40:21,182 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-04-21 06:40:21,182 INFO  ExportHelper.cs: 234 - Copying log file
2023-04-21 06:40:21,182 INFO  ExportHelper.cs: 439 - Copying C:\Users\Alongkorn\sw2urdf_logs\sw2urdf.log to C:\Users\Alongkorn\OneDrive\à´Ê¡ì·çÍ»\cadbot\export.log
2023-04-21 06:40:21,182 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-04-21 06:40:21,182 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-04-21 06:52:27,281 INFO  SwAddin.cs: 294 - Assembly export called for file cadbot
2023-04-21 06:52:27,281 INFO  SwAddin.cs: 299 - Save is required
2023-04-21 06:52:27,281 INFO  SwAddin.cs: 313 - Saving assembly
2023-04-21 06:52:29,108 INFO  SwAddin.cs: 316 - Opening property manager
2023-04-21 06:52:29,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cadbot
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1136 - Found 34 in cadbot
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in cadbot
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-2
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-2
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-2
2023-04-21 06:52:29,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Assem1-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cadbot
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1136 - Found 34 in cadbot
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in cadbot
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Assem1-2
2023-04-21 06:52:29,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1-2
2023-04-21 06:52:30,296 INFO  SwAddin.cs: 339 - Loading config tree
2023-04-21 06:52:30,296 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
